$ date -R
Fri, 12 Aug 2022 08:04:22 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at aeb6e6ac18c7 Merge tag 'nfs-for-5.20-1' of git://git.linux-nfs.org/projects/trondmy/linux-nfs
Merging origin/master (7ebfc85e2cd7 Merge tag 'net-6.0-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating aeb6e6ac18c7..7ebfc85e2cd7
Fast-forward (no commit created; -m option ignored)
 Documentation/bpf/bpf_design_QA.rst                |   25 +
$ git merge -m Merge branch 'gnss-next' of git://git.kernel.org/pub/scm/linux/kernel/git/johan/gnss.git gnss/gnss-next
Merge made by the 'ort' strategy.
 drivers/gnss/core.c | 4 ++--
 1 file changed, 2 insertions(+), 2 deletions(-)
Merging vfio/next (0f3e72b5c8cf vfio: Move vfio.c to vfio_main.c)
$ git merge -m Merge branch 'next' of git://github.com/awilliam/linux-vfio.git vfio/next
Merge made by the 'ort' strategy.
 drivers/vfio/Makefile                | 2 ++
 drivers/vfio/{vfio.c => vfio_main.c} | 0
 2 files changed, 2 insertions(+)
 rename drivers/vfio/{vfio.c => vfio_main.c} (100%)
Merging staging/staging-next (d4252071b97d add barriers to buffer_uptodate and set_buffer_uptodate)
$ git merge -m Merge branch 'staging-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/staging.git staging/staging-next
Already up to date.
Merging mux/for-next (0fcfb00b28c0 Linux 5.16-rc4)
$ git merge -m Merge branch 'for-next' of https://gitlab.com/peda-linux/mux.git mux/for-next
Already up to date.
Merging dmaengine/next (a1873f837f9e dmaengine: mediatek: mtk-hsdma: Fix typo 'the the' in comment)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/vkoul/dmaengine.git dmaengine/next
Already up to date.
Merging cgroup/for-next (3109920b3d95 Merge branch 'for-5.20' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/tj/cgroup.git cgroup/for-next
Auto-merging include/linux/cgroup-defs.h
Auto-merging init/Kconfig
Auto-merging kernel/cgroup/cgroup.c
Merge made by the 'ort' strategy.
Merging scsi/for-next (0f8c3a1df936 Merge branch 'misc' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/jejb/scsi.git scsi/for-next
Auto-merging drivers/scsi/megaraid/megaraid_sas_base.c
Auto-merging drivers/scsi/mpt3sas/mpt3sas_scsih.c
Auto-merging drivers/scsi/pm8001/pm8001_hwi.c
Auto-merging drivers/scsi/pm8001/pm8001_init.c
Auto-merging drivers/scsi/pm8001/pm80xx_hwi.c
Auto-merging drivers/target/target_core_file.c
Auto-merging drivers/target/target_core_iblock.c
Auto-merging drivers/target/target_core_sbc.c
Auto-merging drivers/ufs/core/ufshcd.c
Auto-merging drivers/ufs/host/ufshcd-pltfrm.c
CONFLICT (content): Merge conflict in drivers/ufs/host/ufshcd-pltfrm.c
Merge made by the 'ort' strategy.
Merging scsi-mkp/for-next (c6380f992427 scsi: pm8001: Fix typo 'the the' in comment)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mkp/scsi.git scsi-mkp/for-next
Auto-merging drivers/scsi/hosts.c
Auto-merging drivers/scsi/pm8001/pm8001_hwi.c
Auto-merging drivers/scsi/scsi_sysfs.c
Auto-merging drivers/ufs/core/ufshcd.c
Auto-merging include/scsi/scsi_device.h
Auto-merging include/scsi/scsi_host.h
Merge made by the 'ort' strategy.
 drivers/s390/scsi/zfcp_fc.c                 | 29 ++++++++++++++++++--------
 drivers/s390/scsi/zfcp_fc.h                 |  6 ++++--
 drivers/s390/scsi/zfcp_fsf.c                |  4 ++--
 drivers/scsi/FlashPoint.c                   |  4 ++--
 drivers/scsi/hosts.c                        | 18 +++++++++++-----
 drivers/scsi/lpfc/lpfc_init.c               |  2 ++
 drivers/scsi/megaraid/megaraid_sas_fusion.c |  3 +--
 drivers/scsi/pm8001/pm8001_hwi.c            |  2 +-
 drivers/scsi/scsi.c                         |  9 +++++---
 drivers/scsi/scsi_scan.c                    |  9 ++++++++
 drivers/scsi/scsi_sysfs.c                   | 29 +++++++++++++++-----------
 drivers/target/target_core_alua.c           |  3 +--
 drivers/target/target_core_device.c         | 32 ++++++++++-------------------
 drivers/target/target_core_pr.c             | 28 ++++++++-----------------
 drivers/target/target_core_stat.c           | 10 ++++-----
 drivers/target/target_core_xcopy.c          |  2 +-
 drivers/ufs/core/ufshcd.c                   |  7 ++-----
 drivers/ufs/host/ufshcd-pci.c               | 17 +++++++++++----
 include/scsi/scsi_device.h                  |  2 ++
 include/scsi/scsi_host.h                    |  3 +++
 include/target/target_core_base.h           |  4 ++--
 21 files changed, 124 insertions(+), 99 deletions(-)
Merging vhost/linux-next (e1cbce84b40a virtio: kerneldocs fixes and enhancements)
$ git merge -m Merge branch 'linux-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mst/vhost.git vhost/linux-next
Auto-merging drivers/block/virtio_blk.c
Auto-merging drivers/net/virtio_net.c
Auto-merging drivers/remoteproc/remoteproc_core.c
Auto-merging drivers/s390/virtio/virtio_ccw.c
Auto-merging drivers/vhost/scsi.c
Auto-merging drivers/virtio/Kconfig
Auto-merging drivers/virtio/virtio.c
Auto-merging include/uapi/linux/vhost_types.h
Merge made by the 'ort' strategy.
 Documentation/devicetree/bindings/virtio/mmio.yaml |   4 +
 arch/um/drivers/virtio_uml.c                       |   3 +-
 drivers/block/virtio_blk.c                         |  24 +-
 drivers/bluetooth/virtio_bt.c                      |  19 +-
 drivers/net/virtio_net.c                           | 329 +++++++--
 drivers/nvdimm/virtio_pmem.c                       |   9 +-
 drivers/platform/mellanox/mlxbf-tmfifo.c           |   3 +
 drivers/remoteproc/remoteproc_core.c               |   4 +-
 drivers/remoteproc/remoteproc_virtio.c             |  13 +-
 drivers/s390/virtio/virtio_ccw.c                   |   4 +
 drivers/vdpa/ifcvf/ifcvf_base.c                    |  14 +-
 drivers/vdpa/ifcvf/ifcvf_base.h                    |   2 +
 drivers/vdpa/ifcvf/ifcvf_main.c                    | 144 ++--
 drivers/vdpa/mlx5/core/mlx5_vdpa.h                 |  11 +
 drivers/vdpa/mlx5/net/mlx5_vnet.c                  | 173 ++++-
 drivers/vdpa/vdpa.c                                |  14 +-
 drivers/vdpa/vdpa_sim/vdpa_sim.c                   |  18 +-
 drivers/vdpa/vdpa_sim/vdpa_sim.h                   |   1 +
 drivers/vdpa/vdpa_sim/vdpa_sim_blk.c               | 176 ++++-
 drivers/vdpa/vdpa_sim/vdpa_sim_net.c               |   3 +
 drivers/vdpa/vdpa_user/iova_domain.c               | 102 ++-
 drivers/vdpa/vdpa_user/iova_domain.h               |   8 +
 drivers/vdpa/vdpa_user/vduse_dev.c                 | 180 +++++
 drivers/vhost/scsi.c                               |  85 ++-
 drivers/vhost/vdpa.c                               |  38 +-
 drivers/vhost/vringh.c                             |  78 ++-
 drivers/virtio/Kconfig                             |  11 +-
 drivers/virtio/virtio.c                            |   4 +-
 drivers/virtio/virtio_mmio.c                       |  14 +-
 drivers/virtio/virtio_pci_common.c                 |  32 +-
 drivers/virtio/virtio_pci_common.h                 |   3 +-
 drivers/virtio/virtio_pci_legacy.c                 |   8 +-
 drivers/virtio/virtio_pci_modern.c                 | 153 +++-
 drivers/virtio/virtio_pci_modern_dev.c             |  39 ++
 drivers/virtio/virtio_ring.c                       | 778 +++++++++++++++------
 drivers/virtio/virtio_vdpa.c                       |  18 +-
 include/linux/mlx5/mlx5_ifc_vdpa.h                 |   8 +
 include/linux/remoteproc.h                         |   4 +-
 include/linux/vdpa.h                               |   4 +
 include/linux/virtio.h                             |  16 +-
 include/linux/virtio_config.h                      |  46 +-
 include/linux/virtio_pci_modern.h                  |   9 +
 include/linux/virtio_ring.h                        |  10 -
 include/uapi/linux/vduse.h                         |  47 ++
 include/uapi/linux/vhost.h                         |   9 +
 include/uapi/linux/vhost_types.h                   |   2 +
 include/uapi/linux/virtio_config.h                 |   7 +-
 include/uapi/linux/virtio_net.h                    |  34 +-
 include/uapi/linux/virtio_pci.h                    |   2 +
 include/uapi/linux/virtio_ring.h                   |  16 +-
 tools/virtio/linux/kernel.h                        |   2 +-
 tools/virtio/linux/vringh.h                        |   1 +
 tools/virtio/virtio_test.c                         |   4 +-
 53 files changed, 2192 insertions(+), 548 deletions(-)
Merging rpmsg/for-next (c55988e5e96a Merge branches 'rpmsg-next' and 'hwspinlock-next' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/remoteproc/linux.git rpmsg/for-next
Merge made by the 'ort' strategy.
Merging gpio/for-next (e73f0f0ee754 Linux 5.14-rc1)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/linusw/linux-gpio.git gpio/for-next
Already up to date.
Merging gpio-brgl/gpio/for-next (c4f0d16daa6d dt-bindings: gpio: fsl-imx-gpio: Add i.MXRT compatibles)
$ git merge -m Merge branch 'gpio/for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/brgl/linux.git gpio-brgl/gpio/for-next
Already up to date.
Merging gpio-intel/for-next (b65bb2c14891 gpio: pch: Change PCI device macros)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/andy/linux-gpio-intel.git gpio-intel/for-next
Already up to date.
Merging gpio-sim/gpio/gpio-sim (0fcfb00b28c0 Linux 5.16-rc4)
$ git merge -m Merge branch 'gpio/gpio-sim' of git://git.kernel.org/pub/scm/linux/kernel/git/brgl/linux.git gpio-sim/gpio/gpio-sim
Already up to date.
Merging pinctrl/for-next (5b045200b53a dt-bindings: pinctrl: qcom,pmic-gpio: add PM8226 constraints)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/linusw/linux-pinctrl.git pinctrl/for-next
Already up to date.
Merging pinctrl-intel/for-next (25097de7b236 pinctrl: intel: Add Intel Meteor Lake pin controller support)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/pinctrl/intel.git pinctrl-intel/for-next
Already up to date.
Merging pinctrl-renesas/renesas-pinctrl (36611d28f513 pinctrl: renesas: r8a779g0: Add missing MODSELx for AVBx)
$ git merge -m Merge branch 'renesas-pinctrl' of git://git.kernel.org/pub/scm/linux/kernel/git/geert/renesas-drivers.git pinctrl-renesas/renesas-pinctrl
Already up to date.
Merging pinctrl-samsung/for-next (c98ebe065e07 pinctrl: samsung: do not use bindings header with constants)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/pinctrl/samsung.git pinctrl-samsung/for-next
Merge made by the 'ort' strategy.
Merging pwm/for-next (8933d30c5f46 pwm: lpc18xx: Fix period handling)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/thierry.reding/linux-pwm.git pwm/for-next
Already up to date.
Merging userns/for-next (a0b88362d2c7 Merge of ucount-rlimits-cleanups-for-v5.19, interrupting_kthread_stop-for-v5.20, signal-for-v5.20, and retire_mq_sysctls-for-v5.19 for testing in linux-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/ebiederm/user-namespace.git userns/for-next
Auto-merging fs/coredump.c
Auto-merging fs/exec.c
Auto-merging fs/proc/array.c
Auto-merging ipc/mqueue.c
Auto-merging kernel/exit.c
Auto-merging kernel/fork.c
Merge made by the 'ort' strategy.
 fs/coredump.c                  |  2 +-
 fs/exec.c                      |  2 +-
 fs/proc/array.c                |  2 +-
 include/linux/sched/signal.h   |  1 +
 include/linux/user_namespace.h | 35 ++++++++++++++++++++++-------------
 ipc/mqueue.c                   |  1 +
 kernel/exit.c                  | 20 +++++++++++++++++++-
 kernel/fork.c                  | 14 ++++++++------
 kernel/kthread.c               |  1 +
 kernel/signal.c                |  3 ++-
 kernel/sys.c                   |  2 +-
 kernel/ucount.c                | 34 +++++++++++++++-------------------
 kernel/user_namespace.c        | 10 +++++-----
 13 files changed, 78 insertions(+), 49 deletions(-)
Merging ktest/for-next (170f4869e662 ktest.pl: Fix the logic for truncating the size of the log file for email)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/rostedt/linux-ktest.git ktest/for-next
Already up to date.
Merging kselftest/next (b1d34b1375f9 selftests/landlock: fix broken include of linux/landlock.h)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest.git kselftest/next
Merge made by the 'ort' strategy.
 tools/testing/selftests/landlock/Makefile | 7 +++++--
 1 file changed, 5 insertions(+), 2 deletions(-)
Merging livepatching/for-next (df44b1ee72f4 Merge branch 'for-5.20/selftests-fixes' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/livepatching/livepatching livepatching/for-next
Merge made by the 'ort' strategy.
Merging rtc/rtc-next (03c4cd6f89e0 rtc: spear: set range max)
$ git merge -m Merge branch 'rtc-next' of git://git.kernel.org/pub/scm/linux/kernel/git/abelloni/linux.git rtc/rtc-next
Auto-merging MAINTAINERS
CONFLICT (content): Merge conflict in MAINTAINERS
Resolved 'MAINTAINERS' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master b073ee6701ea] Merge branch 'rtc-next' of git://git.kernel.org/pub/scm/linux/kernel/git/abelloni/linux.git
$ git diff -M --stat --summary HEAD^..
 .../bindings/rtc/microcrystal,rv3032.yaml          |   1 +
 .../devicetree/bindings/rtc/nuvoton,nct3018y.yaml  |  45 ++
 .../devicetree/bindings/rtc/nxp,pcf85063.txt       |  32 -
 .../devicetree/bindings/rtc/nxp,pcf85063.yaml      |  92 +++
 .../devicetree/bindings/rtc/qcom-pm8xxx-rtc.yaml   |   2 +-
 .../devicetree/bindings/rtc/rtc-mt6397.txt         |   2 +
 .../devicetree/bindings/rtc/ti,k3-rtc.yaml         |  62 ++
 .../devicetree/bindings/rtc/xlnx,zynqmp-rtc.yaml   |  12 +-
 MAINTAINERS                                        |   3 +
 drivers/rtc/Kconfig                                |  41 +-
 drivers/rtc/Makefile                               |   4 +-
 drivers/rtc/class.c                                |   6 +-
 drivers/rtc/dev.c                                  |   8 +-
 drivers/rtc/rtc-ab-b5ze-s3.c                       |   5 +-
 drivers/rtc/rtc-ab-eoz9.c                          |   5 +-
 drivers/rtc/rtc-bq32k.c                            |   5 +-
 drivers/rtc/rtc-cmos.c                             |   3 -
 drivers/rtc/rtc-core.h                             |   5 -
 drivers/rtc/rtc-cros-ec.c                          |   4 +-
 drivers/rtc/rtc-ds1374.c                           |   5 +-
 drivers/rtc/rtc-ds1672.c                           |   5 +-
 drivers/rtc/rtc-ds3232.c                           |   5 +-
 drivers/rtc/rtc-em3027.c                           |   5 +-
 drivers/rtc/rtc-fm3130.c                           |   5 +-
 drivers/rtc/rtc-hym8563.c                          |   5 +-
 drivers/rtc/rtc-isl12022.c                         |   5 +-
 drivers/rtc/rtc-isl1208.c                          |  10 +-
 drivers/rtc/rtc-max6900.c                          |   5 +-
 drivers/rtc/rtc-mc146818-lib.c                     |   8 +-
 drivers/rtc/rtc-mpfs.c                             | 323 ++++++++++
 drivers/rtc/rtc-nct3018y.c                         | 553 +++++++++++++++++
 drivers/rtc/rtc-pcf8523.c                          |   5 +-
 drivers/rtc/rtc-pcf85363.c                         |   5 +-
 drivers/rtc/rtc-pcf8563.c                          |   5 +-
 drivers/rtc/rtc-pcf8583.c                          |   5 +-
 drivers/rtc/rtc-rv3029c2.c                         |   5 +-
 drivers/rtc/rtc-rv8803.c                           |  98 ++-
 drivers/rtc/rtc-rx6110.c                           |   5 +-
 drivers/rtc/rtc-rx8025.c                           |  22 +-
 drivers/rtc/rtc-rx8581.c                           |   5 +-
 drivers/rtc/rtc-s35390a.c                          |   5 +-
 drivers/rtc/rtc-sd3078.c                           |   5 +-
 drivers/rtc/rtc-spear.c                            |   2 +-
 drivers/rtc/rtc-sun6i.c                            |   2 +
 drivers/rtc/rtc-ti-k3.c                            | 680 +++++++++++++++++++++
 drivers/rtc/rtc-vr41xx.c                           | 363 -----------
 drivers/rtc/rtc-x1205.c                            |   5 +-
 drivers/rtc/rtc-zynqmp.c                           | 115 +++-
 48 files changed, 2063 insertions(+), 540 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/rtc/nuvoton,nct3018y.yaml
 delete mode 100644 Documentation/devicetree/bindings/rtc/nxp,pcf85063.txt
 create mode 100644 Documentation/devicetree/bindings/rtc/nxp,pcf85063.yaml
 create mode 100644 Documentation/devicetree/bindings/rtc/ti,k3-rtc.yaml
 create mode 100644 drivers/rtc/rtc-mpfs.c
 create mode 100644 drivers/rtc/rtc-nct3018y.c
 create mode 100644 drivers/rtc/rtc-ti-k3.c
 delete mode 100644 drivers/rtc/rtc-vr41xx.c
Merging nvdimm/libnvdimm-for-next (53fc59511fc4 nvdimm/namespace: drop unneeded temporary variable in size_store())
$ git merge -m Merge branch 'libnvdimm-for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/nvdimm/nvdimm.git nvdimm/libnvdimm-for-next
Auto-merging drivers/nvdimm/namespace_devs.c
Merge made by the 'ort' strategy.
 drivers/nvdimm/namespace_devs.c | 22 +++++++---------------
 1 file changed, 7 insertions(+), 15 deletions(-)
Merging at24/at24/for-next (312310928417 Linux 5.18-rc1)
$ git merge -m Merge branch 'at24/for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/brgl/linux.git at24/at24/for-next
Already up to date.
Merging ntb/ntb-next (b8c0aa9b16bb NTB: EPF: Tidy up some bounds checks)
$ git merge -m Merge branch 'ntb-next' of https://github.com/jonmason/ntb.git ntb/ntb-next
Auto-merging drivers/pci/controller/dwc/pcie-designware-ep.c
Merge made by the 'ort' strategy.
 Documentation/PCI/endpoint/index.rst             |    2 +
 Documentation/PCI/endpoint/pci-vntb-function.rst |  129 ++
 Documentation/PCI/endpoint/pci-vntb-howto.rst    |  167 +++
 drivers/ntb/hw/epf/ntb_hw_epf.c                  |   48 +-
 drivers/ntb/hw/idt/ntb_hw_idt.c                  |    6 +-
 drivers/ntb/hw/intel/ntb_hw_gen1.c               |   12 +-
 drivers/ntb/hw/intel/ntb_hw_gen4.c               |    2 +-
 drivers/ntb/hw/intel/ntb_hw_intel.h              |    7 +
 drivers/ntb/test/ntb_tool.c                      |    8 +-
 drivers/pci/controller/dwc/pcie-designware-ep.c  |   10 +-
 drivers/pci/endpoint/functions/Kconfig           |   12 +
 drivers/pci/endpoint/functions/Makefile          |    1 +
 drivers/pci/endpoint/functions/pci-epf-vntb.c    | 1442 ++++++++++++++++++++++
 13 files changed, 1821 insertions(+), 25 deletions(-)
 create mode 100644 Documentation/PCI/endpoint/pci-vntb-function.rst
 create mode 100644 Documentation/PCI/endpoint/pci-vntb-howto.rst
 create mode 100644 drivers/pci/endpoint/functions/pci-epf-vntb.c
Merging seccomp/for-next/seccomp (3ce4b78f73e8 selftests/seccomp: Fix compile warning when CC=clang)
$ git merge -m Merge branch 'for-next/seccomp' of git://git.kernel.org/pub/scm/linux/kernel/git/kees/linux.git seccomp/for-next/seccomp
Already up to date.
Merging cisco/for-next (9e98c678c2d6 Linux 5.1-rc1)
$ git merge -m Merge branch 'for-next' of https://github.com/daniel-walker/cisco-linux.git cisco/for-next
Already up to date.
Merging fsi/next (04823dd2af87 fsi: master-ast-cf: Fix missing of_node_put in fsi_master_acf_probe)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/joel/fsi.git fsi/next
Auto-merging drivers/hwmon/occ/p9_sbe.c
Merge made by the 'ort' strategy.
 drivers/fsi/fsi-core.c          |  8 ++++----
 drivers/fsi/fsi-master-ast-cf.c |  2 ++
 drivers/fsi/fsi-master.h        |  2 +-
 drivers/fsi/fsi-occ.c           | 25 ++++++++++++++++++++-----
 drivers/fsi/fsi-sbefifo.c       | 15 +++++++++------
 drivers/hwmon/occ/p9_sbe.c      | 15 ++++++++++-----
 6 files changed, 46 insertions(+), 21 deletions(-)
Merging slimbus/for-next (4ad3deabeea2 slimbus: messaging: fix typos in comments)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/srini/slimbus.git slimbus/for-next
Merge made by the 'ort' strategy.
Merging nvmem/for-next (432ee5a3cfcf nvmem: mtk-efuse: Simplify with devm_platform_get_and_ioremap_resource())
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/srini/nvmem.git nvmem/for-next
Auto-merging MAINTAINERS
Merge made by the 'ort' strategy.
Merging xarray/main (69cb69ea5542 ida: Remove assertions that an ID was allocated)
$ git merge -m Merge branch 'main' of git://git.infradead.org/users/willy/xarray.git xarray/main
Merge made by the 'ort' strategy.
 lib/idr.c | 14 ++++----------
 1 file changed, 4 insertions(+), 10 deletions(-)
Merging hyperv/hyperv-next (d180e0a1be6c Drivers: hv: Create debugfs file with hyper-v balloon usage information)
$ git merge -m Merge branch 'hyperv-next' of git://git.kernel.org/pub/scm/linux/kernel/git/hyperv/linux.git hyperv/hyperv-next
Already up to date.
Merging auxdisplay/auxdisplay (13de23494f38 auxdisplay: lcd2s: Use array size explicitly in lcd2s_gotoxy())
$ git merge -m Merge branch 'auxdisplay' of https://github.com/ojeda/linux.git auxdisplay/auxdisplay
Already up to date.
Merging kgdb/kgdb/for-next (c1cb81429df4 kdb: Fix the putarea helper function)
$ git merge -m Merge branch 'kgdb/for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/danielt/linux.git kgdb/kgdb/for-next
Already up to date.
Merging hmm/hmm (ca7fd6cff3b8 RDMA/erdma: Add driver to kernel build environment)
$ git merge -m Merge branch 'hmm' of git://git.kernel.org/pub/scm/linux/kernel/git/rdma/rdma.git hmm/hmm
Already up to date.
Merging kunit/test (f2906aa86338 Linux 5.19-rc1)
$ git merge -m Merge branch 'test' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest.git kunit/test
Already up to date.
Merging cfi/cfi/next (312310928417 Linux 5.18-rc1)
$ git merge -m Merge branch 'cfi/next' of git://git.kernel.org/pub/scm/linux/kernel/git/mtd/linux.git cfi/cfi/next
Already up to date.
Merging kunit-next/kunit (4c392516accf Documentation: KUnit: Fix example with compilation error)
$ git merge -m Merge branch 'kunit' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest.git kunit-next/kunit
Already up to date.
Merging trivial/for-next (081c8919b02b Documentation: remove trivial tree)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/jikos/trivial.git trivial/for-next
Already up to date.
Merging mhi/mhi-next (bb3c64f6a017 bus: mhi: host: Fix up null pointer access in mhi_irq_handler)
$ git merge -m Merge branch 'mhi-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mani/mhi.git mhi/mhi-next
Merge made by the 'ort' strategy.
 drivers/bus/mhi/host/main.c | 19 ++++++++++++++++---
 1 file changed, 16 insertions(+), 3 deletions(-)
Merging memblock/for-next (04d9490986d1 memblock test: Modify the obsolete description in README)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/rppt/memblock.git memblock/for-next
Already up to date.
Merging init/init-user-pointers (38b082236e77 initramfs: use vfs_utimes in do_copy)
$ git merge -m Merge branch 'init-user-pointers' of git://git.infradead.org/users/hch/misc.git init/init-user-pointers
Already up to date.
Merging counters/counters (e71ba9452f0b Linux 5.11-rc2)
$ git merge -m Merge branch 'counters' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux.git counters/counters
Already up to date.
Merging cxl/next (1cd8a2537eb0 cxl/hdm: Fix skip allocations vs multiple pmem allocations)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/cxl/cxl.git cxl/next
Already up to date.
Merging folio-iomap/folio-iomap (4d7bd0eb72e5 iomap: Inline __iomap_zero_iter into its caller)
$ git merge -m Merge branch 'folio-iomap' of git://git.infradead.org/users/willy/linux.git folio-iomap/folio-iomap
Already up to date.
Merging zstd/zstd-next (88a309465b3f lib: zstd: clean up double word in comment.)
$ git merge -m Merge branch 'zstd-next' of https://github.com/terrelln/linux.git zstd/zstd-next
Already up to date.
Merging efi/next (df3c9072ef90 Merge branch 'efivars-cleanup' into efi/next)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/efi/efi.git efi/next
Auto-merging include/linux/efi.h
Merge made by the 'ort' strategy.
Merging unicode/for-next (b500d6d7243d unicode: Handle memory allocation failures in mkutf8data)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/krisman/unicode.git unicode/for-next
Merge made by the 'ort' strategy.
 fs/unicode/mkutf8data.c | 38 ++++++++++++++++++++++++--------------
 1 file changed, 24 insertions(+), 14 deletions(-)
Merging slab/for-next (3041808b5220 mm/slab_common: move generic bulk alloc/free functions to SLOB)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/vbabka/slab.git slab/for-next
Already up to date.
Merging random/master (4e23eeebb2e5 Merge tag 'bitmap-6.0-rc1' of https://github.com/norov/linux)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/crng/random.git random/master
Already up to date.
Merging landlock/next (b13baccc3850 Linux 5.19-rc2)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/mic/linux.git landlock/next
Already up to date.
Merging rust/rust-next (07a3263c2554 init/Kconfig: Specify the interpreter for rust_is_available.sh)
$ git merge -m Merge branch 'rust-next' of https://github.com/Rust-for-Linux/linux.git rust/rust-next
Auto-merging Documentation/doc-guide/kernel-doc.rst
Auto-merging Documentation/index.rst
Auto-merging MAINTAINERS
Auto-merging Makefile
CONFLICT (content): Merge conflict in Makefile
Auto-merging arch/Kconfig
Auto-merging arch/x86/Kconfig
Auto-merging init/Kconfig
Auto-merging kernel/kallsyms.c
Auto-merging lib/Kconfig.debug
Auto-merging scripts/Kconfig.include
Auto-merging scripts/Makefile.build
Auto-merging scripts/checkpatch.pl
Auto-merging tools/lib/perf/include/perf/event.h
Resolved 'Makefile' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 8634d5987ad1] Merge branch 'rust-next' of https://github.com/Rust-for-Linux/linux.git
$ git diff -M --stat --summary HEAD^..
 .gitignore                                   |    6 +
 .rustfmt.toml                                |   12 +
 Documentation/core-api/printk-formats.rst    |   10 +
 Documentation/doc-guide/kernel-doc.rst       |    3 +
 Documentation/index.rst                      |    1 +
 Documentation/kbuild/kbuild.rst              |   17 +
 Documentation/kbuild/makefiles.rst           |   50 +-
 Documentation/process/changes.rst            |   41 +
 Documentation/rust/arch-support.rst          |   19 +
 Documentation/rust/coding-guidelines.rst     |  216 ++
 Documentation/rust/general-information.rst   |   79 +
 Documentation/rust/index.rst                 |   22 +
 Documentation/rust/quick-start.rst           |  232 ++
 MAINTAINERS                                  |   18 +
 Makefile                                     |  171 +-
 arch/Kconfig                                 |    6 +
 arch/x86/Kconfig                             |    1 +
 arch/x86/Makefile                            |   10 +
 include/linux/compiler_types.h               |    6 +-
 include/linux/kallsyms.h                     |    2 +-
 init/Kconfig                                 |   52 +-
 kernel/configs/rust.config                   |    1 +
 kernel/kallsyms.c                            |   26 +-
 kernel/livepatch/core.c                      |    4 +-
 lib/Kconfig.debug                            |   34 +
 lib/vsprintf.c                               |   13 +
 rust/.gitignore                              |    8 +
 rust/Makefile                                |  381 ++++
 rust/alloc/README.md                         |   33 +
